measure_id,measure_name,location_id,location_name,FIPS,sex_id,sex,age_id,age_name,year_id,metric,val,upper,lower
26,Life expectancy,102,United States,,1,Male,161,0,1980,Years,69.99130016,70.02874067,69.95447705
26,Life expectancy,102,United States,,1,Male,161,0,1981,Years,70.35133476,70.38253729,70.31877498
26,Life expectancy,102,United States,,1,Male,161,0,1982,Years,70.77247082,70.80335366,70.74019258
26,Life expectancy,102,United States,,1,Male,161,0,1983,Years,71.01694383,71.04584189,70.98585592
26,Life expectancy,102,United States,,1,Male,161,0,1984,Years,71.16067735,71.19067758,71.13162399
26,Life expectancy,102,United States,,1,Male,161,0,1985,Years,71.17188369,71.2025511,71.14125317
26,Life expectancy,102,United States,,1,Male,161,0,1986,Years,71.24013877,71.26741847,71.21200694
26,Life expectancy,102,United States,,1,Male,161,0,1987,Years,71.37309525,71.40002171,71.34417248
26,Life expectancy,102,United States,,1,Male,161,0,1988,Years,71.44210155,71.47200769,71.41211197
26,Life expectancy,102,United States,,1,Male,161,0,1989,Years,71.61447223,71.64459061,71.5847223
26,Life expectancy,102,United States,,1,Male,161,0,1990,Years,71.8886286,71.91713611,71.8582441
26,Life expectancy,102,United States,,1,Male,161,0,1991,Years,72.08295146,72.11080097,72.05397815
26,Life expectancy,102,United States,,1,Male,161,0,1992,Years,72.32989982,72.35599386,72.30268171
26,Life expectancy,102,United States,,1,Male,161,0,1993,Years,72.29447103,72.32255752,72.26811468
26,Life expectancy,102,United States,,1,Male,161,0,1994,Years,72.42809788,72.45566177,72.40155499
26,Life expectancy,102,United States,,1,Male,161,0,1995,Years,72.59936921,72.62519566,72.57441094
26,Life expectancy,102,United States,,1,Male,161,0,1996,Years,73.16597902,73.19218641,73.1401304
26,Life expectancy,102,United States,,1,Male,161,0,1997,Years,73.74821776,73.77274378,73.72388621
26,Life expectancy,102,United States,,1,Male,161,0,1998,Years,74.01555035,74.04004228,73.99070276
26,Life expectancy,102,United States,,1,Male,161,0,1999,Years,74.10831467,74.13111788,74.08519122
26,Life expectancy,102,United States,,1,Male,161,0,2000,Years,74.23839392,74.2609596,74.21416569
26,Life expectancy,102,United States,,1,Male,161,0,2001,Years,74.28205872,74.33628034,74.19092611
26,Life expectancy,102,United States,,1,Male,161,0,2002,Years,74.44902692,74.47249701,74.42464298
26,Life expectancy,102,United States,,1,Male,161,0,2003,Years,74.65250949,74.67792308,74.62880825
26,Life expectancy,102,United States,,1,Male,161,0,2004,Years,75.01933428,75.04398851,74.99244516
26,Life expectancy,102,United States,,1,Male,161,0,2005,Years,75.06310672,75.10741498,75.00029213
26,Life expectancy,102,United States,,1,Male,161,0,2006,Years,75.27198346,75.29688586,75.24557918
26,Life expectancy,102,United States,,1,Male,161,0,2007,Years,75.57272557,75.60090465,75.54439887
26,Life expectancy,102,United States,,1,Male,161,0,2008,Years,75.80771269,75.83297314,75.78175318
26,Life expectancy,102,United States,,1,Male,161,0,2009,Years,76.10007586,76.12143349,76.07832366
26,Life expectancy,102,United States,,1,Male,161,0,2010,Years,76.40042918,76.42272687,76.3785729
26,Life expectancy,102,United States,,1,Male,161,0,2011,Years,76.48261063,76.5040911,76.45958678
26,Life expectancy,102,United States,,1,Male,161,0,2012,Years,76.62363542,76.64529167,76.60108069
26,Life expectancy,102,United States,,1,Male,161,0,2013,Years,76.70054699,76.72710201,76.67344191
26,Life expectancy,102,United States,,1,Male,161,0,2014,Years,76.70703354,76.75842321,76.65810485
26,Life expectancy,102,United States,,2,Female,161,0,1980,Years,77.54205488,77.58051876,77.50126076
26,Life expectancy,102,United States,,2,Female,161,0,1981,Years,77.79352508,77.82827459,77.75710439
26,Life expectancy,102,United States,,2,Female,161,0,1982,Years,78.07068277,78.10492071,78.03696535
26,Life expectancy,102,United States,,2,Female,161,0,1983,Years,78.12135365,78.15563031,78.090374
